ARTICLE_LOOKUP_CRITERIA_ID,ARTICLE_ID,CRITERIA,CRITERIA_TYPE,CRITERIA_TYPE_LABEL,CRITERIA_LABEL
16132,156173,"27","TH","Theme","Blue Coast"
16133,156173,"31","TH","Theme","Chocolate Blue"
16134,156173,"33","TI","Materials","Cotton Lycra"
16135,156173,"03","TP","Price Bracket","Middle"
16136,156173,"CT","TT","Fabric Type","Warp & Filling"
16137,156173,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
17989,157518,"00","CD","Separates","No Separates"
17990,157518,"10","CI","Target Age Group","18-25 Years Of Age"
17991,157518,"01","CM","Store Category","Small (Everywhere)"
17992,157518,"04","FO","Shapes","5 Pockets-  5 False Pockets"
17993,157518,"N","GR","Strength Management","No"
17994,157518,"02","MO","Morphology","All Sizes"
17995,157518,"SW","MV","Moment Of Life","Sportswear"
17996,157518,"EM","ST","Style","Emergent"
17997,157518,"02","TE","Dyeing","Color Woven"
17998,157518,"00","TH","Theme","Basic Theme"
17999,157518,"02","TI","Materials","Denim"
18000,157518,"03","TP","Price Bracket","Middle"
18001,157518,"CT","TT","Fabric Type","Warp & Filling"
18002,157518,"01","UF","Plain / Fancy","Plain"
18242,157599,"00","CD","Separates","No Separates"
18243,157599,"11","CI","Target Age Group","30 Years Of Age"
18244,157599,"01","CM","Store Category","Small (Everywhere)"
18245,157599,"02","CM","Store Category","Medium (Medium, Large, Extra Large)"
18246,157599,"03","CM","Store Category","Medium-Large (Med.Large,Extre Large)"
18247,157599,"05","FO","Shapes","Shorts"
18248,157599,"N","GR","Strength Management","No"
18249,157599,"02","MO","Morphology","All Sizes"
18250,157599,"SW","MV","Moment Of Life","Sportswear"
18251,157599,"EM","ST","Style","Emergent"
18252,157599,"03","TE","Dyeing","Piece Dyed"
18253,157599,"31","TH","Theme","Chocolate Blue"
18254,157599,"32","TH","Theme","Domino"
18255,157599,"43","TI","Materials","100% Polyamide"
18256,157599,"01","TP","Price Bracket","Hose"
18257,157599,"MA","TT","Fabric Type","Stitch"
18258,157599,"01","UF","Plain / Fancy","Plain"
19057,158152,"00","CD","Separates","No Separates"
19058,158152,"11","CI","Target Age Group","30 Years Of Age"
19059,158152,"01","CM","Store Category","Small (Everywhere)"
19060,158152,"07","FO","Shapes","Loose-Fitting"
19061,158152,"N","GR","Strength Management","No"
19062,158152,"02","MO","Morphology","All Sizes"
19063,158152,"SW","MV","Moment Of Life","Sportswear"
19064,158152,"ES","ST","Style","Basic, Essential"
19065,158152,"01","TE","Dyeing","Printed"
19066,158152,"00","TH","Theme","Basic Theme"
19067,158152,"39","TI","Materials","100% Viscose"
19068,158152,"01","TP","Price Bracket","Hose"
19069,158152,"CT","TT","Fabric Type","Warp & Filling"
19070,158152,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
20691,159172,"00","CD","Separates","No Separates"
20692,159172,"10","CI","Target Age Group","18-25 Years Of Age"
20693,159172,"01","CM","Store Category","Small (Everywhere)"
20694,159172,"07","FO","Shapes","Loose-Fitting"
20695,159172,"N","GR","Strength Management","No"
20696,159172,"02","MO","Morphology","All Sizes"
20697,159172,"SW","MV","Moment Of Life","Sportswear"
20698,159172,"CC","ST","Style","Heart-Shaped Cut"
20699,159172,"ES","ST","Style","Basic, Essential"
20700,159172,"01","TE","Dyeing","Printed"
20701,159172,"39","TI","Materials","100% Viscose"
20702,159172,"01","TP","Price Bracket","Hose"
20703,159172,"CT","TT","Fabric Type","Warp & Filling"
20704,159172,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
21465,159421,"00","CD","Separates","No Separates"
21466,159421,"10","CI","Target Age Group","18-25 Years Of Age"
21467,159421,"02","CM","Store Category","Medium (Medium, Large, Extra Large)"
21468,159421,"04","CM","Store Category","Large (Large, Extra Large)"
21469,159421,"04","FO","Shapes","5 Pockets-  5 False Pockets"
21470,159421,"N","GR","Strength Management","No"
21471,159421,"01","MO","Morphology","Small Sizes"
21472,159421,"SW","MV","Moment Of Life","Sportswear"
21473,159421,"CC","ST","Style","Heart-Shaped Cut"
21474,159421,"01","TE","Dyeing","Printed"
21475,159421,"33","TI","Materials","Cotton Lycra"
21476,159421,"CT","TT","Fabric Type","Warp & Filling"
21477,159421,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
21535,159438,"00","CD","Separates","No Separates"
21536,159438,"10","CI","Target Age Group","18-25 Years Of Age"
21537,159438,"01","CM","Store Category","Small (Everywhere)"
21538,159438,"03","CM","Store Category","Medium-Large (Med.Large,Extre Large)"
21539,159438,"11","FO","Shapes","Stovepipe (Trousers)  With Marked Folds"
21540,159438,"N","GR","Strength Management","No"
21541,159438,"02","MO","Morphology","All Sizes"
21542,159438,"SW","MV","Moment Of Life","Sportswear"
21543,159438,"CC","ST","Style","Heart-Shaped Cut"
21544,159438,"ES","ST","Style","Basic, Essential"
21545,159438,"03","TE","Dyeing","Piece Dyed"
21546,159438,"35","TI","Materials","Other Fabrics With Lycra"
21547,159438,"03","TP","Price Bracket","Middle"
21548,159438,"CT","TT","Fabric Type","Warp & Filling"
21549,159438,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
21592,159454,"00","CD","Separates","No Separates"
21593,159454,"11","CI","Target Age Group","30 Years Of Age"
21594,159454,"01","CM","Store Category","Small (Everywhere)"
21595,159454,"07","FO","Shapes","Loose-Fitting"
21596,159454,"N","GR","Strength Management","No"
21597,159454,"02","MO","Morphology","All Sizes"
21598,159454,"SW","MV","Moment Of Life","Sportswear"
21599,159454,"ES","ST","Style","Basic, Essential"
21600,159454,"02","TE","Dyeing","Color Woven"
21601,159454,"31","TH","Theme","Chocolate Blue"
21602,159454,"03","TP","Price Bracket","Middle"
21603,159454,"CT","TT","Fabric Type","Warp & Filling"
21604,159454,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
21980,159705,"00","CD","Separates","No Separates"
21981,159705,"11","CI","Target Age Group","30 Years Of Age"
21982,159705,"01","CM","Store Category","Small (Everywhere)"
21983,159705,"04","FO","Shapes","5 Pockets-  5 False Pockets"
21984,159705,"N","GR","Strength Management","No"
21985,159705,"02","MO","Morphology","All Sizes"
21986,159705,"SW","MV","Moment Of Life","Sportswear"
21987,159705,"ES","ST","Style","Basic, Essential"
21988,159705,"03","TE","Dyeing","Piece Dyed"
21989,159705,"00","TH","Theme","Basic Theme"
21990,159705,"43","TI","Materials","100% Polyamide"
21991,159705,"MA","TT","Fabric Type","Stitch"
21992,159705,"01","UF","Plain / Fancy","Plain"
22024,159769,"00","CD","Separates","No Separates"
22025,159769,"11","CI","Target Age Group","30 Years Of Age"
22026,159769,"01","CM","Store Category","Small (Everywhere)"
22027,159769,"04","FO","Shapes","5 Pockets-  5 False Pockets"
22028,159769,"N","GR","Strength Management","No"
22029,159769,"02","MO","Morphology","All Sizes"
22030,159769,"SW","MV","Moment Of Life","Sportswear"
22031,159769,"CC","ST","Style","Heart-Shaped Cut"
22032,159769,"03","TE","Dyeing","Piece Dyed"
22033,159769,"TS","TH","Theme","Test"
22034,159769,"43","TI","Materials","100% Polyamide"
22035,159769,"03","TP","Price Bracket","Middle"
22036,159769,"MA","TT","Fabric Type","Stitch"
22037,159769,"01","UF","Plain / Fancy","Plain"
22174,159907,"00","CD","Separates","No Separates"
22175,159907,"10","CI","Target Age Group","18-25 Years Of Age"
22176,159907,"01","CM","Store Category","Small (Everywhere)"
22177,159907,"ZZ","FO","Shapes","Other"
22178,159907,"N","GR","Strength Management","No"
22179,159907,"02","MO","Morphology","All Sizes"
22180,159907,"SW","MV","Moment Of Life","Sportswear"
22181,159907,"ES","ST","Style","Basic, Essential"
22182,159907,"03","TE","Dyeing","Piece Dyed"
22183,159907,"36","TH","Theme","Vitamin Cocktail"
22184,159907,"01","TI","Materials","100% Cotton"
22185,159907,"01","TP","Price Bracket","Hose"
22186,159907,"CT","TT","Fabric Type","Warp & Filling"
22187,159907,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
22188,159908,"00","CD","Separates","No Separates"
22189,159908,"10","CI","Target Age Group","18-25 Years Of Age"
22190,159908,"01","CM","Store Category","Small (Everywhere)"
22191,159908,"04","FO","Shapes","5 Pockets-  5 False Pockets"
22192,159908,"N","GR","Strength Management","No"
22193,159908,"02","MO","Morphology","All Sizes"
22194,159908,"SW","MV","Moment Of Life","Sportswear"
22195,159908,"ES","ST","Style","Basic, Essential"
22196,159908,"03","TE","Dyeing","Piece Dyed"
22197,159908,"36","TH","Theme","Vitamin Cocktail"
22198,159908,"01","TI","Materials","100% Cotton"
22199,159908,"CT","TT","Fabric Type","Warp & Filling"
22200,159908,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
22696,160209,"00","CD","Separates","No Separates"
22697,160209,"11","CI","Target Age Group","30 Years Of Age"
22698,160209,"01","CM","Store Category","Small (Everywhere)"
22699,160209,"04","CM","Store Category","Large (Large, Extra Large)"
22700,160209,"04","FO","Shapes","5 Pockets-  5 False Pockets"
22701,160209,"N","GR","Strength Management","No"
22702,160209,"02","MO","Morphology","All Sizes"
22703,160209,"SW","MV","Moment Of Life","Sportswear"
22704,160209,"ES","ST","Style","Basic, Essential"
22705,160209,"03","TE","Dyeing","Piece Dyed"
22706,160209,"00","TH","Theme","Basic Theme"
22707,160209,"01","TI","Materials","100% Cotton"
22708,160209,"CT","TT","Fabric Type","Warp & Filling"
22709,160209,"01","UF","Plain / Fancy","Plain"
22752,160243,"00","CD","Separates","No Separates"
22753,160243,"11","CI","Target Age Group","30 Years Of Age"
22754,160243,"01","CM","Store Category","Small (Everywhere)"
22755,160243,"04","FO","Shapes","5 Pockets-  5 False Pockets"
22756,160243,"N","GR","Strength Management","No"
22757,160243,"02","MO","Morphology","All Sizes"
22758,160243,"SW","MV","Moment Of Life","Sportswear"
22759,160243,"EM","ST","Style","Emergent"
22760,160243,"03","TE","Dyeing","Piece Dyed"
22761,160243,"TS","TH","Theme","Test"
22762,160243,"33","TI","Materials","Cotton Lycra"
22763,160243,"03","TP","Price Bracket","Middle"
22764,160243,"CT","TT","Fabric Type","Warp & Filling"
22765,160243,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
22954,160370,"00","CD","Separates","No Separates"
22955,160370,"10","CI","Target Age Group","18-25 Years Of Age"
22956,160370,"01","CM","Store Category","Small (Everywhere)"
22957,160370,"04","FO","Shapes","5 Pockets-  5 False Pockets"
22958,160370,"N","GR","Strength Management","No"
22959,160370,"02","MO","Morphology","All Sizes"
22960,160370,"SW","MV","Moment Of Life","Sportswear"
22961,160370,"CC","ST","Style","Heart-Shaped Cut"
22962,160370,"02","TE","Dyeing","Color Woven"
22963,160370,"33","TI","Materials","Cotton Lycra"
22964,160370,"03","TP","Price Bracket","Middle"
22965,160370,"CT","TT","Fabric Type","Warp & Filling"
22966,160370,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
22967,160371,"00","CD","Separates","No Separates"
22968,160371,"10","CI","Target Age Group","18-25 Years Of Age"
22969,160371,"01","CM","Store Category","Small (Everywhere)"
22970,160371,"04","FO","Shapes","5 Pockets-  5 False Pockets"
22971,160371,"N","GR","Strength Management","No"
22972,160371,"02","MO","Morphology","All Sizes"
22973,160371,"SW","MV","Moment Of Life","Sportswear"
22974,160371,"CC","ST","Style","Heart-Shaped Cut"
22975,160371,"02","TE","Dyeing","Color Woven"
22976,160371,"33","TI","Materials","Cotton Lycra"
22977,160371,"03","TP","Price Bracket","Middle"
22978,160371,"CT","TT","Fabric Type","Warp & Filling"
22979,160371,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
23118,160556,"00","CD","Separates","No Separates"
23119,160556,"10","CI","Target Age Group","18-25 Years Of Age"
23120,160556,"01","CM","Store Category","Small (Everywhere)"
23121,160556,"04","FO","Shapes","5 Pockets-  5 False Pockets"
23122,160556,"N","GR","Strength Management","No"
23123,160556,"02","MO","Morphology","All Sizes"
23124,160556,"SW","MV","Moment Of Life","Sportswear"
23125,160556,"ES","ST","Style","Basic, Essential"
23126,160556,"02","TE","Dyeing","Color Woven"
23127,160556,"CT","TT","Fabric Type","Warp & Filling"
23128,160556,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
23527,160812,"00","CD","Separates","No Separates"
23528,160812,"11","CI","Target Age Group","30 Years Of Age"
23529,160812,"01","CM","Store Category","Small (Everywhere)"
23530,160812,"07","FO","Shapes","Loose-Fitting"
23531,160812,"N","GR","Strength Management","No"
23532,160812,"02","MO","Morphology","All Sizes"
23533,160812,"SW","MV","Moment Of Life","Sportswear"
23534,160812,"CC","ST","Style","Heart-Shaped Cut"
23535,160812,"02","TE","Dyeing","Color Woven"
23536,160812,"31","TH","Theme","Chocolate Blue"
23537,160812,"CT","TT","Fabric Type","Warp & Filling"
23538,160812,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
24354,161363,"00","CD","Separates","No Separates"
24355,161363,"10","CI","Target Age Group","18-25 Years Of Age"
24356,161363,"01","CM","Store Category","Small (Everywhere)"
24357,161363,"04","CM","Store Category","Large (Large, Extra Large)"
24358,161363,"11","FO","Shapes","Stovepipe (Trousers)  With Marked Folds"
24359,161363,"N","GR","Strength Management","No"
24360,161363,"02","MO","Morphology","All Sizes"
24361,161363,"SW","MV","Moment Of Life","Sportswear"
24362,161363,"TE","PO","Product Type","Thematic"
24363,161363,"CC","ST","Style","Heart-Shaped Cut"
24364,161363,"01","TE","Dyeing","Printed"
24365,161363,"01","TI","Materials","100% Cotton"
24366,161363,"CT","TT","Fabric Type","Warp & Filling"
24367,161363,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
25730,162520,"00","CD","Separates","No Separates"
25731,162520,"11","CI","Target Age Group","30 Years Of Age"
25732,162520,"01","CM","Store Category","Small (Everywhere)"
25733,162520,"ZZ","FO","Shapes","Other"
25734,162520,"N","GR","Strength Management","No"
25735,162520,"01","MO","Morphology","Small Sizes"
25736,162520,"SW","MV","Moment Of Life","Sportswear"
25737,162520,"CC","ST","Style","Heart-Shaped Cut"
25738,162520,"02","TE","Dyeing","Color Woven"
25739,162520,"TS","TH","Theme","Test"
25740,162520,"02","TI","Materials","Denim"
25741,162520,"CT","TT","Fabric Type","Warp & Filling"
25742,162520,"01","UF","Plain / Fancy","Plain"
25743,162541,"01","CD","Separates","Separates"
25744,162541,"11","CI","Target Age Group","30 Years Of Age"
25745,162541,"01","CM","Store Category","Small (Everywhere)"
25746,162541,"07","FO","Shapes","Loose-Fitting"
25747,162541,"N","GR","Strength Management","No"
25748,162541,"02","MO","Morphology","All Sizes"
25749,162541,"SW","MV","Moment Of Life","Sportswear"
25750,162541,"CC","ST","Style","Heart-Shaped Cut"
25751,162541,"01","TE","Dyeing","Printed"
25752,162541,"36","TH","Theme","Vitamin Cocktail"
25753,162541,"40","TI","Materials","Polyviscose"
25754,162541,"CT","TT","Fabric Type","Warp & Filling"
25755,162541,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
25756,162542,"01","CD","Separates","Separates"
25757,162542,"11","CI","Target Age Group","30 Years Of Age"
25758,162542,"01","CM","Store Category","Small (Everywhere)"
25759,162542,"11","FO","Shapes","Stovepipe (Trousers)  With Marked Folds"
25760,162542,"N","GR","Strength Management","No"
25761,162542,"02","MO","Morphology","All Sizes"
25762,162542,"SW","MV","Moment Of Life","Sportswear"
25763,162542,"CC","ST","Style","Heart-Shaped Cut"
25764,162542,"02","TE","Dyeing","Color Woven"
25765,162542,"01","TI","Materials","100% Cotton"
25766,162542,"03","TP","Price Bracket","Middle"
25767,162542,"CT","TT","Fabric Type","Warp & Filling"
25768,162542,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
26036,162655,"00","CD","Separates","No Separates"
26037,162655,"10","CI","Target Age Group","18-25 Years Of Age"
26038,162655,"01","CM","Store Category","Small (Everywhere)"
26039,162655,"N","GR","Strength Management","No"
26040,162655,"01","MO","Morphology","Small Sizes"
26041,162655,"SW","MV","Moment Of Life","Sportswear"
26042,162655,"CC","ST","Style","Heart-Shaped Cut"
26043,162655,"02","TE","Dyeing","Color Woven"
26044,162655,"33","TI","Materials","Cotton Lycra"
26045,162655,"CT","TT","Fabric Type","Warp & Filling"
26046,162655,"01","UF","Plain / Fancy","Plain"
26061,162674,"00","CD","Separates","No Separates"
26062,162674,"11","CI","Target Age Group","30 Years Of Age"
26063,162674,"01","CM","Store Category","Small (Everywhere)"
26064,162674,"03","CM","Store Category","Medium-Large (Med.Large,Extre Large)"
26065,162674,"N","GR","Strength Management","No"
26066,162674,"02","MO","Morphology","All Sizes"
26067,162674,"SW","MV","Moment Of Life","Sportswear"
26068,162674,"CC","ST","Style","Heart-Shaped Cut"
26069,162674,"03","TE","Dyeing","Piece Dyed"
26070,162674,"33","TI","Materials","Cotton Lycra"
26071,162674,"CT","TT","Fabric Type","Warp & Filling"
26072,162674,"01","UF","Plain / Fancy","Plain"
26275,162840,"00","CD","Separates","No Separates"
26276,162840,"11","CI","Target Age Group","30 Years Of Age"
26277,162840,"01","CM","Store Category","Small (Everywhere)"
26278,162840,"04","FO","Shapes","5 Pockets-  5 False Pockets"
26279,162840,"N","GR","Strength Management","No"
26280,162840,"02","MO","Morphology","All Sizes"
26281,162840,"SW","MV","Moment Of Life","Sportswear"
26282,162840,"CC","ST","Style","Heart-Shaped Cut"
26283,162840,"02","TE","Dyeing","Color Woven"
26284,162840,"TS","TH","Theme","Test"
26285,162840,"02","TI","Materials","Denim"
26286,162840,"CT","TT","Fabric Type","Warp & Filling"
26287,162840,"01","UF","Plain / Fancy","Plain"
26486,163019,"00","CD","Separates","No Separates"
26487,163019,"11","CI","Target Age Group","30 Years Of Age"
26488,163019,"01","CM","Store Category","Small (Everywhere)"
26489,163019,"07","FO","Shapes","Loose-Fitting"
26490,163019,"N","GR","Strength Management","No"
26491,163019,"02","MO","Morphology","All Sizes"
26492,163019,"SW","MV","Moment Of Life","Sportswear"
26493,163019,"CC","ST","Style","Heart-Shaped Cut"
26494,163019,"02","TE","Dyeing","Color Woven"
26495,163019,"TS","TH","Theme","Test"
26496,163019,"CT","TT","Fabric Type","Warp & Filling"
26497,163019,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
27087,163490,"00","CD","Separates","No Separates"
27088,163490,"11","CI","Target Age Group","30 Years Of Age"
27089,163490,"01","CM","Store Category","Small (Everywhere)"
27090,163490,"N","GR","Strength Management","No"
27091,163490,"02","MO","Morphology","All Sizes"
27092,163490,"SW","MV","Moment Of Life","Sportswear"
27093,163490,"CC","ST","Style","Heart-Shaped Cut"
27094,163490,"01","TE","Dyeing","Printed"
27095,163490,"35","TI","Materials","Other Fabrics With Lycra"
27096,163490,"03","TP","Price Bracket","Middle"
27097,163490,"CT","TT","Fabric Type","Warp & Filling"
27098,163490,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
27099,163506,"00","CD","Separates","No Separates"
27100,163506,"11","CI","Target Age Group","30 Years Of Age"
27101,163506,"01","CM","Store Category","Small (Everywhere)"
27102,163506,"07","FO","Shapes","Loose-Fitting"
27103,163506,"N","GR","Strength Management","No"
27104,163506,"02","MO","Morphology","All Sizes"
27105,163506,"SW","MV","Moment Of Life","Sportswear"
27106,163506,"CC","ST","Style","Heart-Shaped Cut"
27107,163506,"03","TE","Dyeing","Piece Dyed"
27108,163506,"03","TP","Price Bracket","Middle"
27109,163506,"CT","TT","Fabric Type","Warp & Filling"
27110,163506,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
27111,163584,"00","CD","Separates","No Separates"
27112,163584,"11","CI","Target Age Group","30 Years Of Age"
27113,163584,"03","CM","Store Category","Medium-Large (Med.Large,Extre Large)"
27114,163584,"ZZ","FO","Shapes","Other"
27115,163584,"N","GR","Strength Management","No"
27116,163584,"02","MO","Morphology","All Sizes"
27117,163584,"SW","MV","Moment Of Life","Sportswear"
27118,163584,"CC","ST","Style","Heart-Shaped Cut"
27119,163584,"03","TE","Dyeing","Piece Dyed"
27120,163584,"02","TI","Materials","Denim"
27121,163584,"03","TP","Price Bracket","Middle"
27122,163584,"CT","TT","Fabric Type","Warp & Filling"
27123,163584,"01","UF","Plain / Fancy","Plain"
27383,163907,"00","CD","Separates","No Separates"
27384,163907,"11","CI","Target Age Group","30 Years Of Age"
27385,163907,"03","CM","Store Category","Medium-Large (Med.Large,Extre Large)"
27386,163907,"N","GR","Strength Management","No"
27387,163907,"02","MO","Morphology","All Sizes"
27388,163907,"SW","MV","Moment Of Life","Sportswear"
27389,163907,"CC","ST","Style","Heart-Shaped Cut"
27390,163907,"03","TE","Dyeing","Piece Dyed"
27391,163907,"23","TI","Materials","Cotton Blend"
27392,163907,"CT","TT","Fabric Type","Warp & Filling"
27393,163907,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
28291,164356,"00","CD","Separates","No Separates"
28292,164356,"11","CI","Target Age Group","30 Years Of Age"
28293,164356,"03","CM","Store Category","Medium-Large (Med.Large,Extre Large)"
28294,164356,"11","FO","Shapes","Stovepipe (Trousers)  With Marked Folds"
28295,164356,"N","GR","Strength Management","No"
28296,164356,"02","MO","Morphology","All Sizes"
28297,164356,"SW","MV","Moment Of Life","Sportswear"
28298,164356,"CC","ST","Style","Heart-Shaped Cut"
28299,164356,"01","TE","Dyeing","Printed"
28300,164356,"33","TI","Materials","Cotton Lycra"
28301,164356,"CT","TT","Fabric Type","Warp & Filling"
28302,164356,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
29654,164962,"01","CD","Separates","Separates"
29655,164962,"11","CI","Target Age Group","30 Years Of Age"
29656,164962,"01","CM","Store Category","Small (Everywhere)"
29657,164962,"04","FO","Shapes","5 Pockets-  5 False Pockets"
29658,164962,"N","GR","Strength Management","No"
29659,164962,"02","MO","Morphology","All Sizes"
29660,164962,"SW","MV","Moment Of Life","Sportswear"
29661,164962,"CC","ST","Style","Heart-Shaped Cut"
29662,164962,"03","TE","Dyeing","Piece Dyed"
29663,164962,"47","TH","Theme","Ireland"
29664,164962,"06","TI","Materials","Polyester Blend"
29665,164962,"05","TP","Price Bracket","High"
29666,164962,"CT","TT","Fabric Type","Warp & Filling"
29667,164962,"01","UF","Plain / Fancy","Plain"
29981,165170,"00","CD","Separates","No Separates"
29982,165170,"11","CI","Target Age Group","30 Years Of Age"
29983,165170,"01","CM","Store Category","Small (Everywhere)"
29984,165170,"04","FO","Shapes","5 Pockets-  5 False Pockets"
29985,165170,"N","GR","Strength Management","No"
29986,165170,"02","MO","Morphology","All Sizes"
29987,165170,"SW","MV","Moment Of Life","Sportswear"
29988,165170,"ES","ST","Style","Basic, Essential"
29989,165170,"03","TE","Dyeing","Piece Dyed"
29990,165170,"00","TH","Theme","Basic Theme"
29991,165170,"43","TI","Materials","100% Polyamide"
29992,165170,"MA","TT","Fabric Type","Stitch"
29993,165170,"01","UF","Plain / Fancy","Plain"
30008,165197,"00","CD","Separates","No Separates"
30009,165197,"11","CI","Target Age Group","30 Years Of Age"
30010,165197,"01","CM","Store Category","Small (Everywhere)"
30011,165197,"N","GR","Strength Management","No"
30012,165197,"02","MO","Morphology","All Sizes"
30013,165197,"SW","MV","Moment Of Life","Sportswear"
30014,165197,"CC","ST","Style","Heart-Shaped Cut"
30015,165197,"03","TE","Dyeing","Piece Dyed"
30016,165197,"36","TH","Theme","Vitamin Cocktail"
30017,165197,"33","TI","Materials","Cotton Lycra"
30018,165197,"03","TP","Price Bracket","Middle"
30019,165197,"CT","TT","Fabric Type","Warp & Filling"
30020,165197,"01","UF","Plain / Fancy","Plain"
31078,166136,"00","CD","Separates","No Separates"
31079,166136,"10","CI","Target Age Group","18-25 Years Of Age"
31080,166136,"04","CM","Store Category","Large (Large, Extra Large)"
31081,166136,"63","FO","Shapes","Low Waist"
31082,166136,"N","GR","Strength Management","No"
31083,166136,"01","MO","Morphology","Small Sizes"
31084,166136,"SW","MV","Moment Of Life","Sportswear"
31085,166136,"CC","ST","Style","Heart-Shaped Cut"
31086,166136,"03","TE","Dyeing","Piece Dyed"
31087,166136,"36","TH","Theme","Vitamin Cocktail"
31088,166136,"33","TI","Materials","Cotton Lycra"
31089,166136,"03","TP","Price Bracket","Middle"
31090,166136,"CT","TT","Fabric Type","Warp & Filling"
31091,166136,"01","UF","Plain / Fancy","Plain"
31984,166544,"00","CD","Separates","No Separates"
31985,166544,"11","CI","Target Age Group","30 Years Of Age"
31986,166544,"01","CM","Store Category","Small (Everywhere)"
31987,166544,"04","FO","Shapes","5 Pockets-  5 False Pockets"
31988,166544,"N","GR","Strength Management","No"
31989,166544,"02","MO","Morphology","All Sizes"
31990,166544,"SW","MV","Moment Of Life","Sportswear"
31991,166544,"ES","ST","Style","Basic, Essential"
31992,166544,"03","TE","Dyeing","Piece Dyed"
31993,166544,"00","TH","Theme","Basic Theme"
31994,166544,"33","TI","Materials","Cotton Lycra"
31995,166544,"03","TP","Price Bracket","Middle"
31996,166544,"CT","TT","Fabric Type","Warp & Filling"
31997,166544,"01","UF","Plain / Fancy","Plain"
32030,166550,"00","CD","Separates","No Separates"
32031,166550,"11","CI","Target Age Group","30 Years Of Age"
32032,166550,"01","CM","Store Category","Small (Everywhere)"
32033,166550,"04","FO","Shapes","5 Pockets-  5 False Pockets"
32034,166550,"N","GR","Strength Management","No"
32035,166550,"02","MO","Morphology","All Sizes"
32036,166550,"SW","MV","Moment Of Life","Sportswear"
32037,166550,"ES","ST","Style","Basic, Essential"
32038,166550,"03","TE","Dyeing","Piece Dyed"
32039,166550,"00","TH","Theme","Basic Theme"
32040,166550,"60","TH","Theme","Opera"
32041,166550,"03","TI","Materials","Velvet"
32042,166550,"CT","TT","Fabric Type","Warp & Filling"
32043,166550,"01","UF","Plain / Fancy","Plain"
32044,166553,"00","CD","Separates","No Separates"
32045,166553,"11","CI","Target Age Group","30 Years Of Age"
32046,166553,"01","CM","Store Category","Small (Everywhere)"
32047,166553,"04","FO","Shapes","5 Pockets-  5 False Pockets"
32048,166553,"N","GR","Strength Management","No"
32049,166553,"02","MO","Morphology","All Sizes"
32050,166553,"SW","MV","Moment Of Life","Sportswear"
32051,166553,"ES","ST","Style","Basic, Essential"
32052,166553,"03","TE","Dyeing","Piece Dyed"
32053,166553,"00","TH","Theme","Basic Theme"
32054,166553,"09","TI","Materials","Imitation Leather"
32055,166553,"05","TP","Price Bracket","High"
32056,166553,"CT","TT","Fabric Type","Warp & Filling"
32057,166553,"01","UF","Plain / Fancy","Plain"
32121,166579,"00","CD","Separates","No Separates"
32122,166579,"10","CI","Target Age Group","18-25 Years Of Age"
32123,166579,"01","CM","Store Category","Small (Everywhere)"
32124,166579,"02","CM","Store Category","Medium (Medium, Large, Extra Large)"
32125,166579,"04","CM","Store Category","Large (Large, Extra Large)"
32126,166579,"63","FO","Shapes","Low Waist"
32127,166579,"N","GR","Strength Management","No"
32128,166579,"02","MO","Morphology","All Sizes"
32129,166579,"SW","MV","Moment Of Life","Sportswear"
32130,166579,"CC","ST","Style","Heart-Shaped Cut"
32131,166579,"03","TE","Dyeing","Piece Dyed"
32132,166579,"43","TH","Theme","Maple"
32133,166579,"44","TH","Theme","Nevada"
32134,166579,"47","TH","Theme","Ireland"
32135,166579,"48","TH","Theme","Venitian"
32136,166579,"61","TH","Theme","Frosted"
32137,166579,"33","TI","Materials","Cotton Lycra"
32138,166579,"CT","TT","Fabric Type","Warp & Filling"
32139,166579,"01","UF","Plain / Fancy","Plain"
32140,166583,"00","CD","Separates","No Separates"
32141,166583,"11","CI","Target Age Group","30 Years Of Age"
32142,166583,"01","CM","Store Category","Small (Everywhere)"
32143,166583,"02","CM","Store Category","Medium (Medium, Large, Extra Large)"
